fna of water layer depth is==== /data2/swq/zj_shallow_field_data/result/field_shallow_water_layer_depth_180m.dat
fna of real parts of green's function for positive frequency is==== /data2/swq/zj_shallow_field_data/result/green_function_real_tmp.dat
fna of imaginary parts of green's function for positive frequency is==== /data2/swq/zj_shallow_field_data/result/green_function_imag_tmp.dat
fna of final green's function is==== /data2/swq/zj_shallow_field_data/result/green_function_slope_shallow_field_data_180m.dat
No. of vel model width is==== 248
lateral interval of vel model is==== 25
vertical interval of vel model is==== 1
No. of shots is==== 248
3667frequency slices have been finished!
3668frequency slices have been finished!
3669frequency slices have been finished!
3670frequency slices have been finished!
3671frequency slices have been finished!
3672frequency slices have been finished!
3673frequency slices have been finished!
3674frequency slices have been finished!
3675frequency slices have been finished!
3676frequency slices have been finished!
3677frequency slices have been finished!
3678frequency slices have been finished!
3679frequency slices have been finished!
3680frequency slices have been finished!
3681frequency slices have been finished!
3682frequency slices have been finished!
3683frequency slices have been finished!
3684frequency slices have been finished!
3685frequency slices have been finished!
3686frequency slices have been finished!
3687frequency slices have been finished!
3688frequency slices have been finished!
3689frequency slices have been finished!
3690frequency slices have been finished!
3691frequency slices have been finished!
3692frequency slices have been finished!
3693frequency slices have been finished!
3694frequency slices have been finished!
3695frequency slices have been finished!
3696frequency slices have been finished!
3697frequency slices have been finished!
3698frequency slices have been finished!
3699frequency slices have been finished!
3700frequency slices have been finished!
3701frequency slices have been finished!
3702frequency slices have been finished!
3703frequency slices have been finished!
3704frequency slices have been finished!
3705frequency slices have been finished!
3706frequency slices have been finished!
3707frequency slices have been finished!
3708frequency slices have been finished!
3709frequency slices have been finished!
3710frequency slices have been finished!
3711frequency slices have been finished!
3712frequency slices have been finished!
3713frequency slices have been finished!
3714frequency slices have been finished!
3715frequency slices have been finished!
3716frequency slices have been finished!
3717frequency slices have been finished!
3718frequency slices have been finished!
3719frequency slices have been finished!
3720frequency slices have been finished!
3721frequency slices have been finished!
3722frequency slices have been finished!
3723frequency slices have been finished!
3724frequency slices have been finished!
3725frequency slices have been finished!
3726frequency slices have been finished!
3727frequency slices have been finished!
3728frequency slices have been finished!
3729frequency slices have been finished!
3730frequency slices have been finished!
3731frequency slices have been finished!
3732frequency slices have been finished!
3733frequency slices have been finished!
3734frequency slices have been finished!
3735frequency slices have been finished!
3736frequency slices have been finished!
3737frequency slices have been finished!
3738frequency slices have been finished!
3739frequency slices have been finished!
3740frequency slices have been finished!
3741frequency slices have been finished!
3742frequency slices have been finished!
3743frequency slices have been finished!
3744frequency slices have been finished!
3745frequency slices have been finished!
3746frequency slices have been finished!
3747frequency slices have been finished!
3748frequency slices have been finished!
3749frequency slices have been finished!
3750frequency slices have been finished!
3751frequency slices have been finished!
3752frequency slices have been finished!
3753frequency slices have been finished!
3754frequency slices have been finished!
3755frequency slices have been finished!
3756frequency slices have been finished!
3757frequency slices have been finished!
3758frequency slices have been finished!
3759frequency slices have been finished!
3760frequency slices have been finished!
3761frequency slices have been finished!
3762frequency slices have been finished!
3763frequency slices have been finished!
3764frequency slices have been finished!
3765frequency slices have been finished!
3766frequency slices have been finished!
3767frequency slices have been finished!
3768frequency slices have been finished!
3769frequency slices have been finished!
3770frequency slices have been finished!
3771frequency slices have been finished!
3772frequency slices have been finished!
3773frequency slices have been finished!
3774frequency slices have been finished!
3775frequency slices have been finished!
3776frequency slices have been finished!
3777frequency slices have been finished!
3778frequency slices have been finished!
3779frequency slices have been finished!
3780frequency slices have been finished!
3781frequency slices have been finished!
3782frequency slices have been finished!
3783frequency slices have been finished!
3784frequency slices have been finished!
3785frequency slices have been finished!
3786frequency slices have been finished!
3787frequency slices have been finished!
3788frequency slices have been finished!
3789frequency slices have been finished!
3790frequency slices have been finished!
3791frequency slices have been finished!
3792frequency slices have been finished!
3793frequency slices have been finished!
3794frequency slices have been finished!
3795frequency slices have been finished!
3796frequency slices have been finished!
3797frequency slices have been finished!
3798frequency slices have been finished!
3799frequency slices have been finished!
3800frequency slices have been finished!
3801frequency slices have been finished!
3802frequency slices have been finished!
3803frequency slices have been finished!
3804frequency slices have been finished!
3805frequency slices have been finished!
3806frequency slices have been finished!
3807frequency slices have been finished!
3808frequency slices have been finished!
3809frequency slices have been finished!
3810frequency slices have been finished!
3811frequency slices have been finished!
3812frequency slices have been finished!
3813frequency slices have been finished!
3814frequency slices have been finished!
3815frequency slices have been finished!
3816frequency slices have been finished!
3817frequency slices have been finished!
3818frequency slices have been finished!
3819frequency slices have been finished!
3820frequency slices have been finished!
3821frequency slices have been finished!
3822frequency slices have been finished!
3823frequency slices have been finished!
3824frequency slices have been finished!
3825frequency slices have been finished!
3826frequency slices have been finished!
3827frequency slices have been finished!
3828frequency slices have been finished!
3829frequency slices have been finished!
3830frequency slices have been finished!
3831frequency slices have been finished!
3832frequency slices have been finished!
3833frequency slices have been finished!
3834frequency slices have been finished!
3835frequency slices have been finished!
3836frequency slices have been finished!
3837frequency slices have been finished!
3838frequency slices have been finished!
3839frequency slices have been finished!
3840frequency slices have been finished!
3841frequency slices have been finished!
3842frequency slices have been finished!
3843frequency slices have been finished!
3844frequency slices have been finished!
3845frequency slices have been finished!
3846frequency slices have been finished!
3847frequency slices have been finished!
3848frequency slices have been finished!
3849frequency slices have been finished!
3850frequency slices have been finished!
3851frequency slices have been finished!
3852frequency slices have been finished!
3853frequency slices have been finished!
3854frequency slices have been finished!
3855frequency slices have been finished!
3856frequency slices have been finished!
3857frequency slices have been finished!
3858frequency slices have been finished!
3859frequency slices have been finished!
3860frequency slices have been finished!
3861frequency slices have been finished!
3862frequency slices have been finished!
3863frequency slices have been finished!
3864frequency slices have been finished!
3865frequency slices have been finished!
3866frequency slices have been finished!
3867frequency slices have been finished!
3868frequency slices have been finished!
3869frequency slices have been finished!
3870frequency slices have been finished!
3871frequency slices have been finished!
3872frequency slices have been finished!
3873frequency slices have been finished!
3874frequency slices have been finished!
3875frequency slices have been finished!
3876frequency slices have been finished!
3877frequency slices have been finished!
3878frequency slices have been finished!
3879frequency slices have been finished!
3880frequency slices have been finished!
3881frequency slices have been finished!
3882frequency slices have been finished!
3883frequency slices have been finished!
3884frequency slices have been finished!
3885frequency slices have been finished!
3886frequency slices have been finished!
3887frequency slices have been finished!
3888frequency slices have been finished!
3889frequency slices have been finished!
3890frequency slices have been finished!
3891frequency slices have been finished!
3892frequency slices have been finished!
3893frequency slices have been finished!
3894frequency slices have been finished!
3895frequency slices have been finished!
3896frequency slices have been finished!
3897frequency slices have been finished!
3898frequency slices have been finished!
3899frequency slices have been finished!
3900frequency slices have been finished!
3901frequency slices have been finished!
3902frequency slices have been finished!
3903frequency slices have been finished!
3904frequency slices have been finished!
3905frequency slices have been finished!
3906frequency slices have been finished!
3907frequency slices have been finished!
3908frequency slices have been finished!
3909frequency slices have been finished!
3910frequency slices have been finished!
3911frequency slices have been finished!
3912frequency slices have been finished!
3913frequency slices have been finished!
3914frequency slices have been finished!
3915frequency slices have been finished!
3916frequency slices have been finished!
3917frequency slices have been finished!
3918frequency slices have been finished!
3919frequency slices have been finished!
3920frequency slices have been finished!
3921frequency slices have been finished!
3922frequency slices have been finished!
3923frequency slices have been finished!
3924frequency slices have been finished!
3925frequency slices have been finished!
3926frequency slices have been finished!
3927frequency slices have been finished!
3928frequency slices have been finished!
3929frequency slices have been finished!
3930frequency slices have been finished!
3931frequency slices have been finished!
3932frequency slices have been finished!
3933frequency slices have been finished!
3934frequency slices have been finished!
3935frequency slices have been finished!
3936frequency slices have been finished!
3937frequency slices have been finished!
3938frequency slices have been finished!
3939frequency slices have been finished!
3940frequency slices have been finished!
3941frequency slices have been finished!
3942frequency slices have been finished!
3943frequency slices have been finished!
3944frequency slices have been finished!
3945frequency slices have been finished!
3946frequency slices have been finished!
3947frequency slices have been finished!
3948frequency slices have been finished!
3949frequency slices have been finished!
3950frequency slices have been finished!
3951frequency slices have been finished!
3952frequency slices have been finished!
3953frequency slices have been finished!
3954frequency slices have been finished!
3955frequency slices have been finished!
3956frequency slices have been finished!
3957frequency slices have been finished!
3958frequency slices have been finished!
3959frequency slices have been finished!
3960frequency slices have been finished!
3961frequency slices have been finished!
3962frequency slices have been finished!
3963frequency slices have been finished!
3964frequency slices have been finished!
3965frequency slices have been finished!
3966frequency slices have been finished!
3967frequency slices have been finished!
3968frequency slices have been finished!
3969frequency slices have been finished!
3970frequency slices have been finished!
3971frequency slices have been finished!
3972frequency slices have been finished!
3973frequency slices have been finished!
3974frequency slices have been finished!
3975frequency slices have been finished!
3976frequency slices have been finished!
3977frequency slices have been finished!
3978frequency slices have been finished!
3979frequency slices have been finished!
3980frequency slices have been finished!
3981frequency slices have been finished!
3982frequency slices have been finished!
3983frequency slices have been finished!
3984frequency slices have been finished!
3985frequency slices have been finished!
3986frequency slices have been finished!
3987frequency slices have been finished!
3988frequency slices have been finished!
3989frequency slices have been finished!
3990frequency slices have been finished!
3991frequency slices have been finished!
3992frequency slices have been finished!
3993frequency slices have been finished!
3994frequency slices have been finished!
3995frequency slices have been finished!
3996frequency slices have been finished!
3997frequency slices have been finished!
3998frequency slices have been finished!
3999frequency slices have been finished!
4000frequency slices have been finished!
4001frequency slices have been finished!
4002frequency slices have been finished!
4003frequency slices have been finished!
4004frequency slices have been finished!
4005frequency slices have been finished!
4006frequency slices have been finished!
4007frequency slices have been finished!
4008frequency slices have been finished!
4009frequency slices have been finished!
4010frequency slices have been finished!
4011frequency slices have been finished!
4012frequency slices have been finished!
4013frequency slices have been finished!
4014frequency slices have been finished!
4015frequency slices have been finished!
4016frequency slices have been finished!
4017frequency slices have been finished!
4018frequency slices have been finished!
4019frequency slices have been finished!
4020frequency slices have been finished!
4021frequency slices have been finished!
4022frequency slices have been finished!
4023frequency slices have been finished!
4024frequency slices have been finished!
4025frequency slices have been finished!
4026frequency slices have been finished!
4027frequency slices have been finished!
4028frequency slices have been finished!
4029frequency slices have been finished!
4030frequency slices have been finished!
4031frequency slices have been finished!
4032frequency slices have been finished!
4033frequency slices have been finished!
4034frequency slices have been finished!
4035frequency slices have been finished!
4036frequency slices have been finished!
4037frequency slices have been finished!
4038frequency slices have been finished!
4039frequency slices have been finished!
4040frequency slices have been finished!
4041frequency slices have been finished!
4042frequency slices have been finished!
4043frequency slices have been finished!
4044frequency slices have been finished!
4045frequency slices have been finished!
4046frequency slices have been finished!
4047frequency slices have been finished!
4048frequency slices have been finished!
4049frequency slices have been finished!
4050frequency slices have been finished!
4051frequency slices have been finished!
4052frequency slices have been finished!
4053frequency slices have been finished!
4054frequency slices have been finished!
4055frequency slices have been finished!
4056frequency slices have been finished!
4057frequency slices have been finished!
4058frequency slices have been finished!
4059frequency slices have been finished!
4060frequency slices have been finished!
4061frequency slices have been finished!
4062frequency slices have been finished!
4063frequency slices have been finished!
4064frequency slices have been finished!
4065frequency slices have been finished!
4066frequency slices have been finished!
4067frequency slices have been finished!
4068frequency slices have been finished!
4069frequency slices have been finished!
4070frequency slices have been finished!
4071frequency slices have been finished!
4072frequency slices have been finished!
4073frequency slices have been finished!
4074frequency slices have been finished!
4075frequency slices have been finished!
4076frequency slices have been finished!
4077frequency slices have been finished!
4078frequency slices have been finished!
4079frequency slices have been finished!
4080frequency slices have been finished!
4081frequency slices have been finished!
4082frequency slices have been finished!
4083frequency slices have been finished!
4084frequency slices have been finished!
4085frequency slices have been finished!
4086frequency slices have been finished!
4087frequency slices have been finished!
4088frequency slices have been finished!
4089frequency slices have been finished!
4090frequency slices have been finished!
4091frequency slices have been finished!
4092frequency slices have been finished!
4093frequency slices have been finished!
4094frequency slices have been finished!
4095frequency slices have been finished!
4096frequency slices have been finished!
Positive frequcies prediction Done!
Negative frequcies prediction Done!
IFFT Starts...
