Fna of CSG Real is====/data4/swq/primary_estimation/csg_100shots_pre1_real.dat
Fna of CSG Imaginary is====/data4/swq/primary_estimation/csg_100shots_pre1_imag.dat
Fna of Initial Primary Real is====/data4/swq/primary_estimation/csg_100shots_pre1_real.dat
Fna of Initial Primary Imaginary is====/data4/swq/primary_estimation/csg_100shots_pre1_imag.dat
Fna of CRG Real is====/data4/swq/primary_estimation/crg_100shots_pre1_real.dat
Fna of CRG Imaginary is====/data4/swq/primary_estimation/crg_100shots_pre1_imag.dat
Fna of Initial Multiple Real is====/data4/swq/primary_estimation/csg_100shots_pre_true_multiple1_real.dat
Fna of Initial Multiple Imaginary is====/data4/swq/primary_estimation/csg_100shots_pre_true_multiple1_imag.dat
Fna of Forward Prediction is====/data4/swq/primary_estimation/50th_shot_prediction_forward_MCG45_f5to60hz_E5_pri1.dat
Fna of Estimated Weights is====/data4/swq/primary_estimation/50th_shot_weights_MCG45_f5to60hz_E5_pri1.dat
Fna of Estimated multiples is====/data4/swq/primary_estimation/50th_shot_multiple_estimation_MCG45_f5to60hz_E5_pri1.dat
Fna of Difference between estimated multiples and true multiples is====/data4/swq/primary_estimation/50th_shot_multiple_difference_MCG45_f5to60hz_E5_pri1.dat
Fna of New Estimated multiples for the forward problem of primary estimation is====/data4/swq/primary_estimation/50th_shot_multiple_estimation_MCG45_f5to60hz_E5_pri_forward_primary_estimation1.dat
Fna of New Estimated primary is====/data4/swq/primary_estimation/50th_shot_MCG45_f5to60hz_E5_pri_primary_estimation1.dat
No. of Shots is====100
No. of Traces per Shot is====100
lt and dt are====2000 , 0.5
Iteration Time====4 , Error is==== 0.000617313
Iteration Time====5 , Error is==== 3.47293e-05
Iteration Time====6 , Error is==== 6.15394e-06
Iteration Time====7 , Error is==== 1.85794e-05
Iteration Time====8 , Error is==== 0.000320169
Iteration Time====9 , Error is==== 0.00453142
Iteration Time====10 , Error is==== 0.00109034
Iteration Time====11 , Error is==== 5.85298e-05
Iteration Time====12 , Error is==== 3.07441e-06
Iteration Time====13 , Error is==== 2.88957e-07
Iteration Time====14 , Error is==== 4.37667e-07
Iteration Time====15 , Error is==== 7.15458e-06
Iteration Time====16 , Error is==== 0.000128471
Iteration Time====17 , Error is==== 7.27795e-05
Iteration Time====18 , Error is==== 4.00064e-06
Iteration Time====19 , Error is==== 2.21591e-07
Iteration Time====20 , Error is==== 1.72714e-08
Iteration Time====21 , Error is==== 1.80527e-08
Iteration Time====22 , Error is==== 2.54154e-07
Iteration Time====23 , Error is==== 4.75819e-06
Iteration Time====24 , Error is==== 5.58404e-06
Iteration Time====25 , Error is==== 3.28861e-07
Iteration Time====26 , Error is==== 1.83777e-08
Iteration Time====27 , Error is==== 1.3599e-09
Iteration Time====28 , Error is==== 1.053e-09
Iteration Time====29 , Error is==== 1.13751e-08
Iteration Time====30 , Error is==== 2.17937e-07
Iteration Time====31 , Error is==== 4.8513e-07
Iteration Time====32 , Error is==== 2.73499e-08
Iteration Time====33 , Error is==== 1.36532e-09
Iteration Time====34 , Error is==== 9.13451e-11
Iteration Time====35 , Error is==== 8.69223e-11
    50 Shot, 66 Frequency Slice Weights Estimation Done...
    50 Shot, 66 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.27757
Iteration Time====2 , Error is==== 0.0369645
Iteration Time====3 , Error is==== 0.0035719
Iteration Time====4 , Error is==== 0.000230657
Iteration Time====5 , Error is==== 6.85625e-06
Iteration Time====6 , Error is==== 3.14096e-07
Iteration Time====7 , Error is==== 1.21567e-08
Iteration Time====8 , Error is==== 3.09768e-10
Iteration Time====9 , Error is==== 2.20892e-11
    50 Shot, 66 Frequency Slice Primary Estimation Done...
    50 Shot, 67 Frequency Slice, Amplitude====3188.2
    50 Shot, 67 Frequency Slice Multiple Prediction Done...
    50 Shot, 67 Frequency Slice, Amplitude ATB====6958.8
    50 Shot, 67 Frequency Slice, Amplitude ATA====1.15912e+06
    50 Shot, 67 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 6.43275
Iteration Time====2 , Error is==== 0.73575
Iteration Time====3 , Error is==== 0.0836924
Iteration Time====4 , Error is==== 0.00935904
Iteration Time====5 , Error is==== 0.00102401
Iteration Time====6 , Error is==== 0.000112178
Iteration Time====7 , Error is==== 1.34915e-05
Iteration Time====8 , Error is==== 5.91515e-06
Iteration Time====9 , Error is==== 2.09145e-05
Iteration Time====10 , Error is==== 0.000185282
Iteration Time====11 , Error is==== 0.00164365
Iteration Time====12 , Error is==== 0.00386585
Iteration Time====13 , Error is==== 0.000570126
Iteration Time====14 , Error is==== 6.26373e-05
Iteration Time====15 , Error is==== 6.72111e-06
Iteration Time====16 , Error is==== 7.36973e-07
Iteration Time====17 , Error is==== 2.03207e-07
Iteration Time====18 , Error is==== 4.73634e-07
Iteration Time====19 , Error is==== 4.14317e-06
Iteration Time====20 , Error is==== 3.86571e-05
Iteration Time====21 , Error is==== 0.000150859
Iteration Time====22 , Error is==== 2.7144e-05
Iteration Time====23 , Error is==== 2.8142e-06
Iteration Time====24 , Error is==== 2.79028e-07
Iteration Time====25 , Error is==== 2.95084e-08
Iteration Time====26 , Error is==== 8.38593e-09
Iteration Time====27 , Error is==== 2.01939e-08
Iteration Time====28 , Error is==== 1.93384e-07
Iteration Time====29 , Error is==== 1.92525e-06
Iteration Time====30 , Error is==== 6.08252e-06
Iteration Time====31 , Error is==== 1.00599e-06
Iteration Time====32 , Error is==== 1.31309e-07
Iteration Time====33 , Error is==== 1.20831e-08
Iteration Time====34 , Error is==== 1.49803e-09
Iteration Time====35 , Error is==== 4.15289e-10
Iteration Time====36 , Error is==== 1.28587e-09
Iteration Time====37 , Error is==== 1.13518e-08
Iteration Time====38 , Error is==== 8.09829e-08
Iteration Time====39 , Error is==== 3.23912e-07
Iteration Time====40 , Error is==== 4.56922e-08
Iteration Time====41 , Error is==== 4.13315e-09
Iteration Time====42 , Error is==== 3.93054e-10
Iteration Time====43 , Error is==== 4.42537e-11
Iteration Time====44 , Error is==== 2.57801e-11
    50 Shot, 67 Frequency Slice Weights Estimation Done...
    50 Shot, 67 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 0.97192
Iteration Time====2 , Error is==== 0.107439
Iteration Time====3 , Error is==== 0.0078611
Iteration Time====4 , Error is==== 0.000531745
Iteration Time====5 , Error is==== 3.71757e-05
Iteration Time====6 , Error is==== 2.09823e-06
Iteration Time====7 , Error is==== 7.30458e-08
Iteration Time====8 , Error is==== 1.73599e-09
Iteration Time====9 , Error is==== 5.90044e-11
    50 Shot, 67 Frequency Slice Primary Estimation Done...
    50 Shot, 68 Frequency Slice, Amplitude====3178.63
    50 Shot, 68 Frequency Slice Multiple Prediction Done...
    50 Shot, 68 Frequency Slice, Amplitude ATB====7137.84
    50 Shot, 68 Frequency Slice, Amplitude ATA====1.22337e+06
    50 Shot, 68 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 7.39465
Iteration Time====2 , Error is==== 1.11594
Iteration Time====3 , Error is==== 0.16546
Iteration Time====4 , Error is==== 0.0237301
Iteration Time====5 , Error is==== 0.00334586
Iteration Time====6 , Error is==== 0.000476939
Iteration Time====7 , Error is==== 6.83797e-05
Iteration Time====8 , Error is==== 1.07305e-05
Iteration Time====9 , Error is==== 5.52618e-06
Iteration Time====10 , Error is==== 1.76543e-05
Iteration Time====11 , Error is==== 0.000119027
Iteration Time====12 , Error is==== 0.000798333
Iteration Time====13 , Error is==== 0.00346273
Iteration Time====14 , Error is==== 0.0012509
Iteration Time====15 , Error is==== 0.000176774
Iteration Time====16 , Error is==== 2.365e-05
Iteration Time====17 , Error is==== 3.12099e-06
Iteration Time====18 , Error is==== 4.47703e-07
Iteration Time====19 , Error is==== 1.5633e-07
Iteration Time====20 , Error is==== 3.25016e-07
Iteration Time====21 , Error is==== 2.14903e-06
Iteration Time====22 , Error is==== 1.7274e-05
Iteration Time====23 , Error is==== 9.4189e-05
Iteration Time====24 , Error is==== 3.98185e-05
Iteration Time====25 , Error is==== 5.01777e-06
Iteration Time====26 , Error is==== 6.18451e-07
Iteration Time====27 , Error is==== 8.95442e-08
Iteration Time====28 , Error is==== 1.10709e-08
Iteration Time====29 , Error is==== 5.55815e-09
Iteration Time====30 , Error is==== 1.69056e-08
Iteration Time====31 , Error is==== 1.22572e-07
Iteration Time====32 , Error is==== 6.83273e-07
Iteration Time====33 , Error is==== 3.49155e-06
Iteration Time====34 , Error is==== 1.24282e-06
Iteration Time====35 , Error is==== 1.33714e-07
Iteration Time====36 , Error is==== 1.93117e-08
Iteration Time====37 , Error is==== 3.48734e-09
Iteration Time====38 , Error is==== 4.56451e-10
Iteration Time====39 , Error is==== 2.34579e-10
Iteration Time====40 , Error is==== 9.0828e-10
Iteration Time====41 , Error is==== 5.73801e-09
Iteration Time====42 , Error is==== 4.48726e-08
Iteration Time====43 , Error is==== 1.39176e-07
Iteration Time====44 , Error is==== 2.12702e-08
Iteration Time====45 , Error is==== 3.02653e-09
Iteration Time====46 , Error is==== 4.23453e-10
Iteration Time====47 , Error is==== 5.59785e-11
Iteration Time====48 , Error is==== 1.25934e-11
    50 Shot, 68 Frequency Slice Weights Estimation Done...
    50 Shot, 68 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.10575
Iteration Time====2 , Error is==== 0.211784
Iteration Time====3 , Error is==== 0.0117118
Iteration Time====4 , Error is==== 0.000561376
Iteration Time====5 , Error is==== 5.1317e-05
Iteration Time====6 , Error is==== 3.78159e-06
Iteration Time====7 , Error is==== 1.18785e-07
Iteration Time====8 , Error is==== 2.54299e-09
Iteration Time====9 , Error is==== 8.85412e-11
    50 Shot, 68 Frequency Slice Primary Estimation Done...
    50 Shot, 69 Frequency Slice, Amplitude====3159.01
    50 Shot, 69 Frequency Slice Multiple Prediction Done...
    50 Shot, 69 Frequency Slice, Amplitude ATB====7345.77
    50 Shot, 69 Frequency Slice, Amplitude ATA====1.30391e+06
    50 Shot, 69 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 5.39599
Iteration Time====2 , Error is==== 0.619369
Iteration Time====3 , Error is==== 0.0707344
Iteration Time====4 , Error is==== 0.00769074
Iteration Time====5 , Error is==== 0.000836193
Iteration Time====6 , Error is==== 9.22804e-05
Iteration Time====7 , Error is==== 1.08669e-05
Iteration Time====8 , Error is==== 4.96297e-06
Iteration Time====9 , Error is==== 1.89559e-05
Iteration Time====10 , Error is==== 0.000165389
Iteration Time====11 , Error is==== 0.00136569
Iteration Time====12 , Error is==== 0.00250451
Iteration Time====13 , Error is==== 0.0003225
Iteration Time====14 , Error is==== 3.25275e-05
Iteration Time====15 , Error is==== 3.2165e-06
Iteration Time====16 , Error is==== 3.56993e-07
Iteration Time====17 , Error is==== 1.28036e-07
Iteration Time====18 , Error is==== 3.71638e-07
Iteration Time====19 , Error is==== 3.61857e-06
Iteration Time====20 , Error is==== 3.80317e-05
Iteration Time====21 , Error is==== 5.82693e-05
Iteration Time====22 , Error is==== 6.49858e-06
Iteration Time====23 , Error is==== 5.74726e-07
Iteration Time====24 , Error is==== 6.12373e-08
Iteration Time====25 , Error is==== 6.90777e-09
Iteration Time====26 , Error is==== 4.85347e-09
Iteration Time====27 , Error is==== 2.14949e-08
Iteration Time====28 , Error is==== 1.92477e-07
Iteration Time====29 , Error is==== 1.59461e-06
Iteration Time====30 , Error is==== 1.3715e-06
Iteration Time====31 , Error is==== 1.7177e-07
Iteration Time====32 , Error is==== 2.20142e-08
Iteration Time====33 , Error is==== 2.10378e-09
Iteration Time====34 , Error is==== 2.72845e-10
Iteration Time====35 , Error is==== 2.28702e-10
Iteration Time====36 , Error is==== 1.76302e-09
Iteration Time====37 , Error is==== 1.84739e-08
Iteration Time====38 , Error is==== 1.21038e-07
Iteration Time====39 , Error is==== 3.6989e-08
Iteration Time====40 , Error is==== 3.76513e-09
Iteration Time====41 , Error is==== 3.36421e-10
Iteration Time====42 , Error is==== 2.97645e-11
Iteration Time====43 , Error is==== 9.01869e-12
    50 Shot, 69 Frequency Slice Weights Estimation Done...
    50 Shot, 69 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.14946
Iteration Time====2 , Error is==== 0.125734
Iteration Time====3 , Error is==== 0.0055928
Iteration Time====4 , Error is==== 0.000487355
Iteration Time====5 , Error is==== 5.30545e-05
Iteration Time====6 , Error is==== 2.10183e-06
Iteration Time====7 , Error is==== 5.03247e-08
Iteration Time====8 , Error is==== 1.22444e-09
Iteration Time====9 , Error is==== 3.56892e-11
    50 Shot, 69 Frequency Slice Primary Estimation Done...
    50 Shot, 70 Frequency Slice, Amplitude====3129.65
    50 Shot, 70 Frequency Slice Multiple Prediction Done...
    50 Shot, 70 Frequency Slice, Amplitude ATB====7143.26
    50 Shot, 70 Frequency Slice, Amplitude ATA====1.24472e+06
    50 Shot, 70 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 2.10129
Iteration Time====2 , Error is==== 0.0966487
Iteration Time====3 , Error is==== 0.00436606
Iteration Time====4 , Error is==== 0.000201678
Iteration Time====5 , Error is==== 1.08617e-05
Iteration Time====6 , Error is==== 5.34234e-06
Iteration Time====7 , Error is==== 5.18048e-05
Iteration Time====8 , Error is==== 0.00109344
Iteration Time====9 , Error is==== 0.00215022
Iteration Time====10 , Error is==== 0.000100817
Iteration Time====11 , Error is==== 4.20298e-06
Iteration Time====12 , Error is==== 2.30648e-07
Iteration Time====13 , Error is==== 1.98967e-07
Iteration Time====14 , Error is==== 3.16921e-06
Iteration Time====15 , Error is==== 7.40804e-05
Iteration Time====16 , Error is==== 2.35352e-05
Iteration Time====17 , Error is==== 8.49526e-07
Iteration Time====18 , Error is==== 2.87863e-08
Iteration Time====19 , Error is==== 5.93029e-09
Iteration Time====20 , Error is==== 3.62131e-08
Iteration Time====21 , Error is==== 8.78574e-07
Iteration Time====22 , Error is==== 4.02523e-06
Iteration Time====23 , Error is==== 2.23144e-07
Iteration Time====24 , Error is==== 8.17632e-09
Iteration Time====25 , Error is==== 4.47293e-10
Iteration Time====26 , Error is==== 3.43826e-10
Iteration Time====27 , Error is==== 3.82153e-09
Iteration Time====28 , Error is==== 9.38174e-08
Iteration Time====29 , Error is==== 4.69658e-08
Iteration Time====30 , Error is==== 1.66691e-09
Iteration Time====31 , Error is==== 9.04654e-11
Iteration Time====32 , Error is==== 1.55413e-11
    50 Shot, 70 Frequency Slice Weights Estimation Done...
    50 Shot, 70 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 0.982357
Iteration Time====2 , Error is==== 0.0771622
Iteration Time====3 , Error is==== 0.00297525
Iteration Time====4 , Error is==== 0.000126311
Iteration Time====5 , Error is==== 1.37048e-05
Iteration Time====6 , Error is==== 8.27022e-07
Iteration Time====7 , Error is==== 2.65057e-08
Iteration Time====8 , Error is==== 5.46941e-10
Iteration Time====9 , Error is==== 1.5375e-11
    50 Shot, 70 Frequency Slice Primary Estimation Done...
    50 Shot, 71 Frequency Slice, Amplitude====3090.93
    50 Shot, 71 Frequency Slice Multiple Prediction Done...
    50 Shot, 71 Frequency Slice, Amplitude ATB====6999.7
    50 Shot, 71 Frequency Slice, Amplitude ATA====1.21028e+06
    50 Shot, 71 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 0.927183
Iteration Time====2 , Error is==== 0.0145269
Iteration Time====3 , Error is==== 0.000240374
Iteration Time====4 , Error is==== 6.59903e-06
Iteration Time====5 , Error is==== 8.67645e-06
Iteration Time====6 , Error is==== 0.000429307
Iteration Time====7 , Error is==== 0.00260263
Iteration Time====8 , Error is==== 4.59893e-05
Iteration Time====9 , Error is==== 7.32261e-07
Iteration Time====10 , Error is==== 1.96202e-07
Iteration Time====11 , Error is==== 2.91731e-06
Iteration Time====12 , Error is==== 0.000138447
Iteration Time====13 , Error is==== 9.21785e-06
Iteration Time====14 , Error is==== 1.36427e-07
Iteration Time====15 , Error is==== 8.4487e-09
Iteration Time====16 , Error is==== 3.10802e-08
Iteration Time====17 , Error is==== 1.92708e-06
Iteration Time====18 , Error is==== 1.54301e-06
Iteration Time====19 , Error is==== 2.53586e-08
Iteration Time====20 , Error is==== 5.93604e-10
Iteration Time====21 , Error is==== 6.97197e-10
    50 Shot, 71 Frequency Slice Weights Estimation Done...
    50 Shot, 71 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.43066
Iteration Time====2 , Error is==== 0.156586
Iteration Time====3 , Error is==== 0.0057397
Iteration Time====4 , Error is==== 0.000384007
Iteration Time====5 , Error is==== 3.9855e-05
Iteration Time====6 , Error is==== 1.84364e-06
Iteration Time====7 , Error is==== 4.66118e-08
Iteration Time====8 , Error is==== 1.11591e-09
Iteration Time====9 , Error is==== 6.80553e-11
    50 Shot, 71 Frequency Slice Primary Estimation Done...
    50 Shot, 72 Frequency Slice, Amplitude====3043.32
    50 Shot, 72 Frequency Slice Multiple Prediction Done...
    50 Shot, 72 Frequency Slice, Amplitude ATB====6916.6
    50 Shot, 72 Frequency Slice, Amplitude ATA====1.20028e+06
    50 Shot, 72 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 0.635163
Iteration Time====2 , Error is==== 0.00693453
Iteration Time====3 , Error is==== 7.89874e-05
Iteration Time====4 , Error is==== 5.57485e-06
Iteration Time====5 , Error is==== 3.51633e-05
Iteration Time====6 , Error is==== 0.00304443
Iteration Time====7 , Error is==== 0.000283208
Iteration Time====8 , Error is==== 3.13617e-06
Iteration Time====9 , Error is==== 2.16871e-07
Iteration Time====10 , Error is==== 1.34214e-06
Iteration Time====11 , Error is==== 0.000115856
Iteration Time====12 , Error is==== 1.16798e-05
Iteration Time====13 , Error is==== 1.30774e-07
Iteration Time====14 , Error is==== 1.07722e-08
Iteration Time====15 , Error is==== 8.18464e-08
Iteration Time====16 , Error is==== 6.96849e-06
Iteration Time====17 , Error is==== 4.3781e-07
Iteration Time====18 , Error is==== 4.62747e-09
Iteration Time====19 , Error is==== 6.42172e-10
Iteration Time====20 , Error is==== 8.34685e-09
Iteration Time====21 , Error is==== 5.32844e-07
Iteration Time====22 , Error is==== 1.47419e-08
Iteration Time====23 , Error is==== 1.66315e-10
Iteration Time====24 , Error is==== 4.29888e-11
    50 Shot, 72 Frequency Slice Weights Estimation Done...
    50 Shot, 72 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.79448
Iteration Time====2 , Error is==== 0.110924
Iteration Time====3 , Error is==== 0.00404933
Iteration Time====4 , Error is==== 0.000453984
Iteration Time====5 , Error is==== 4.3578e-05
Iteration Time====6 , Error is==== 1.29503e-06
Iteration Time====7 , Error is==== 3.28609e-08
Iteration Time====8 , Error is==== 2.35032e-09
Iteration Time====9 , Error is==== 2.14289e-10
Iteration Time====10 , Error is==== 4.55615e-12
    50 Shot, 72 Frequency Slice Primary Estimation Done...
    50 Shot, 73 Frequency Slice, Amplitude====2987.4
    50 Shot, 73 Frequency Slice Multiple Prediction Done...
    50 Shot, 73 Frequency Slice, Amplitude ATB====6203.65
    50 Shot, 73 Frequency Slice, Amplitude ATA====983719
    50 Shot, 73 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 1.56119
Iteration Time====2 , Error is==== 0.0422745
Iteration Time====3 , Error is==== 0.00115809
Iteration Time====4 , Error is==== 3.25388e-05
Iteration Time====5 , Error is==== 5.99344e-06
Iteration Time====6 , Error is==== 3.98287e-05
Iteration Time====7 , Error is==== 0.00147273
Iteration Time====8 , Error is==== 0.00199318
Iteration Time====9 , Error is==== 5.08535e-05
Iteration Time====10 , Error is==== 1.26466e-06
Iteration Time====11 , Error is==== 2.86171e-07
Iteration Time====12 , Error is==== 2.60237e-06
Iteration Time====13 , Error is==== 0.000103147
Iteration Time====14 , Error is==== 6.0633e-05
Iteration Time====15 , Error is==== 1.48893e-06
Iteration Time====16 , Error is==== 4.00641e-08
Iteration Time====17 , Error is==== 1.83218e-08
Iteration Time====18 , Error is==== 3.10649e-07
Iteration Time====19 , Error is==== 1.09489e-05
Iteration Time====20 , Error is==== 1.86459e-06
Iteration Time====21 , Error is==== 4.51302e-08
Iteration Time====22 , Error is==== 1.61623e-09
Iteration Time====23 , Error is==== 1.82783e-09
Iteration Time====24 , Error is==== 5.77789e-08
Iteration Time====25 , Error is==== 1.14303e-06
Iteration Time====26 , Error is==== 6.55191e-08
Iteration Time====27 , Error is==== 1.88618e-09
Iteration Time====28 , Error is==== 1.05848e-10
Iteration Time====29 , Error is==== 2.06201e-10
    50 Shot, 73 Frequency Slice Weights Estimation Done...
    50 Shot, 73 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.62373
Iteration Time====2 , Error is==== 0.0524126
Iteration Time====3 , Error is==== 0.003192
Iteration Time====4 , Error is==== 0.000390185
Iteration Time====5 , Error is==== 2.27162e-05
Iteration Time====6 , Error is==== 8.72287e-07
Iteration Time====7 , Error is==== 2.11224e-08
Iteration Time====8 , Error is==== 4.59727e-10
Iteration Time====9 , Error is==== 4.80449e-11
    50 Shot, 73 Frequency Slice Primary Estimation Done...
    50 Shot, 74 Frequency Slice, Amplitude====2923.77
    50 Shot, 74 Frequency Slice Multiple Prediction Done...
    50 Shot, 74 Frequency Slice, Amplitude ATB====5916.55
    50 Shot, 74 Frequency Slice, Amplitude ATA====914303
    50 Shot, 74 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 4.81054
Iteration Time====2 , Error is==== 0.38391
Iteration Time====3 , Error is==== 0.0307787
Iteration Time====4 , Error is==== 0.00246059
Iteration Time====5 , Error is==== 0.000193425
Iteration Time====6 , Error is==== 1.60626e-05
Iteration Time====7 , Error is==== 5.99271e-06
Iteration Time====8 , Error is==== 2.61628e-05
Iteration Time====9 , Error is==== 0.00032403
Iteration Time====10 , Error is==== 0.00352521
Iteration Time====11 , Error is==== 0.00173414
Iteration Time====12 , Error is==== 0.000136369
Iteration Time====13 , Error is==== 1.03628e-05
Iteration Time====14 , Error is==== 8.17664e-07
Iteration Time====15 , Error is==== 2.40022e-07
Iteration Time====16 , Error is==== 8.63366e-07
Iteration Time====17 , Error is==== 1.09622e-05
Iteration Time====18 , Error is==== 0.000127117
Iteration Time====19 , Error is==== 8.08683e-05
Iteration Time====20 , Error is==== 6.39811e-06
Iteration Time====21 , Error is==== 4.78146e-07
Iteration Time====22 , Error is==== 3.69568e-08
Iteration Time====23 , Error is==== 1.1853e-08
Iteration Time====24 , Error is==== 4.82937e-08
Iteration Time====25 , Error is==== 6.44055e-07
Iteration Time====26 , Error is==== 7.3443e-06
Iteration Time====27 , Error is==== 3.08277e-06
Iteration Time====28 , Error is==== 2.30851e-07
Iteration Time====29 , Error is==== 1.72112e-08
Iteration Time====30 , Error is==== 1.48418e-09
Iteration Time====31 , Error is==== 7.60769e-10
Iteration Time====32 , Error is==== 4.22758e-09
Iteration Time====33 , Error is==== 4.862e-08
Iteration Time====34 , Error is==== 5.03292e-07
Iteration Time====35 , Error is==== 1.80178e-07
Iteration Time====36 , Error is==== 1.19681e-08
Iteration Time====37 , Error is==== 6.4591e-10
Iteration Time====38 , Error is==== 6.28873e-11
Iteration Time====39 , Error is==== 6.51854e-11
    50 Shot, 74 Frequency Slice Weights Estimation Done...
    50 Shot, 74 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.16129
Iteration Time====2 , Error is==== 0.0561744
Iteration Time====3 , Error is==== 0.00424399
Iteration Time====4 , Error is==== 0.000381449
Iteration Time====5 , Error is==== 1.61939e-05
Iteration Time====6 , Error is==== 9.05708e-07
Iteration Time====7 , Error is==== 4.2366e-08
Iteration Time====8 , Error is==== 1.02353e-09
Iteration Time====9 , Error is==== 2.37562e-11
    50 Shot, 74 Frequency Slice Primary Estimation Done...
    50 Shot, 75 Frequency Slice, Amplitude====2853.11
    50 Shot, 75 Frequency Slice Multiple Prediction Done...
    50 Shot, 75 Frequency Slice, Amplitude ATB====5804.09
    50 Shot, 75 Frequency Slice, Amplitude ATA====901741
    50 Shot, 75 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 7.26229
Iteration Time====2 , Error is==== 1.00169
Iteration Time====3 , Error is==== 0.136119
Iteration Time====4 , Error is==== 0.0181843
Iteration Time====5 , Error is==== 0.00237931
Iteration Time====6 , Error is==== 0.000311197
Iteration Time====7 , Error is==== 4.14422e-05
Iteration Time====8 , Error is==== 7.48658e-06
Iteration Time====9 , Error is==== 6.99404e-06
Iteration Time====10 , Error is==== 3.65253e-05
Iteration Time====11 , Error is==== 0.000277919
Iteration Time====12 , Error is==== 0.00197812
Iteration Time====13 , Error is==== 0.00327314
Iteration Time====14 , Error is==== 0.000541666
Iteration Time====15 , Error is==== 7.02944e-05
Iteration Time====16 , Error is==== 8.97656e-06
Iteration Time====17 , Error is==== 1.15054e-06
Iteration Time====18 , Error is==== 2.15372e-07
Iteration Time====19 , Error is==== 2.35891e-07
Iteration Time====20 , Error is==== 1.38911e-06
Iteration Time====21 , Error is==== 1.07851e-05
Iteration Time====22 , Error is==== 7.45696e-05
Iteration Time====23 , Error is==== 8.30636e-05
Iteration Time====24 , Error is==== 1.12329e-05
Iteration Time====25 , Error is==== 1.35808e-06
Iteration Time====26 , Error is==== 1.76574e-07
Iteration Time====27 , Error is==== 2.19844e-08
Iteration Time====28 , Error is==== 7.01931e-09
Iteration Time====29 , Error is==== 1.76041e-08
Iteration Time====30 , Error is==== 1.14412e-07
Iteration Time====31 , Error is==== 9.21963e-07
Iteration Time====32 , Error is==== 4.40431e-06
Iteration Time====33 , Error is==== 1.72729e-06
Iteration Time====34 , Error is==== 2.72914e-07
Iteration Time====35 , Error is==== 2.52179e-08
Iteration Time====36 , Error is==== 3.47441e-09
Iteration Time====37 , Error is==== 6.62993e-10
Iteration Time====38 , Error is==== 3.57246e-10
Iteration Time====39 , Error is==== 1.47667e-09
Iteration Time====40 , Error is==== 1.43779e-08
Iteration Time====41 , Error is==== 1.2533e-07
Iteration Time====42 , Error is==== 1.69601e-07
Iteration Time====43 , Error is==== 2.29569e-08
Iteration Time====44 , Error is==== 2.73532e-09
Iteration Time====45 , Error is==== 3.29384e-10
Iteration Time====46 , Error is==== 4.43875e-11
Iteration Time====47 , Error is==== 1.97978e-11
    50 Shot, 75 Frequency Slice Weights Estimation Done...
    50 Shot, 75 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.12306
Iteration Time====2 , Error is==== 0.198622
Iteration Time====3 , Error is==== 0.0131541
Iteration Time====4 , Error is==== 0.000671492
Iteration Time====5 , Error is==== 5.45085e-05
Iteration Time====6 , Error is==== 4.12963e-06
Iteration Time====7 , Error is==== 1.61559e-07
Iteration Time====8 , Error is==== 3.80426e-09
Iteration Time====9 , Error is==== 1.04823e-10
Iteration Time====10 , Error is==== 7.9319e-12
    50 Shot, 75 Frequency Slice Primary Estimation Done...
    50 Shot, 76 Frequency Slice, Amplitude====2776.12
    50 Shot, 76 Frequency Slice Multiple Prediction Done...
    50 Shot, 76 Frequency Slice, Amplitude ATB====5727.83
    50 Shot, 76 Frequency Slice, Amplitude ATA====902656
    50 Shot, 76 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 7.13426
Iteration Time====2 , Error is==== 1.04159
Iteration Time====3 , Error is==== 0.150227
Iteration Time====4 , Error is==== 0.020977
Iteration Time====5 , Error is==== 0.00288038
Iteration Time====6 , Error is==== 0.000400038
Iteration Time====7 , Error is==== 5.59527e-05
Iteration Time====8 , Error is==== 8.96182e-06
Iteration Time====9 , Error is==== 5.5479e-06
Iteration Time====10 , Error is==== 2.11552e-05
Iteration Time====11 , Error is==== 0.000148135
Iteration Time====12 , Error is==== 0.0010115
