fna of water layer depth is==== /data200/swq/131_data/shallow_water_depth11m.dat
fna of real parts of green's function for positive frequency is==== /data200/swq/131_data/green_function_real_tmp_new.dat
fna of imaginary parts of green's function for positive frequency is==== /data200/swq/131_data/green_function_imag_tmp_new.dat
fna of final green's function is==== /data200/swq/131_data/green_function_sw_1st_shot.dat
No. of vel model width is==== 167
lateral interval of vel model is==== 12.5
vertical interval of vel model is==== 1
No. of shots is==== 167
No. of traces per shot is==== 167
No. of samples is==== 2500
temperal interal (ms) is==== 1
spatial interval of sourses is==== 12.5
spatial interval of receivers is==== 12.5
minimum frequency is==== 0
maximum frequency is==== 100
velocity of water is==== 1500
half of width of boundary is==== 1500
No. of shot to be predicted is====50
maximum dip is====89
width of taper for absorbing  is====0
2457frequency slices have been finished!
2458frequency slices have been finished!
2459frequency slices have been finished!
2460frequency slices have been finished!
2461frequency slices have been finished!
2462frequency slices have been finished!
2463frequency slices have been finished!
2464frequency slices have been finished!
2465frequency slices have been finished!
2466frequency slices have been finished!
2467frequency slices have been finished!
2468frequency slices have been finished!
2469frequency slices have been finished!
2470frequency slices have been finished!
2471frequency slices have been finished!
2472frequency slices have been finished!
2473frequency slices have been finished!
2474frequency slices have been finished!
2475frequency slices have been finished!
2476frequency slices have been finished!
2477frequency slices have been finished!
2478frequency slices have been finished!
2479frequency slices have been finished!
2480frequency slices have been finished!
2481frequency slices have been finished!
2482frequency slices have been finished!
2483frequency slices have been finished!
2484frequency slices have been finished!
2485frequency slices have been finished!
2486frequency slices have been finished!
2487frequency slices have been finished!
2488frequency slices have been finished!
2489frequency slices have been finished!
2490frequency slices have been finished!
2491frequency slices have been finished!
2492frequency slices have been finished!
2493frequency slices have been finished!
2494frequency slices have been finished!
2495frequency slices have been finished!
2496frequency slices have been finished!
2497frequency slices have been finished!
2498frequency slices have been finished!
2499frequency slices have been finished!
2500frequency slices have been finished!
Positive frequcies prediction Done!
Negative frequcies prediction Done!
IFFT Starts...
disk written.
all done!
